,eo_maintanance_job_code,eo_description,maintanance_name,interval_motohours,last_maintanance_date
235,100000093090_HD1500-7_REPAIR_HS,ДВС QSK45 №33209688,ТР ГС,15000.0,2022-12-01
236,100000093090_HD1500-7_REPAIR_DPF,ДВС QSK45 №33209688,ТР Демпфер,5000.0,2022-12-01
237,100000093090_HD1500-7_REPAIR_SUSP,ДВС QSK45 №33209688,ТР Подвески,18000.0,2022-12-01
238,100000093090_HD1500-7_LINING_PART,ДВС QSK45 №33209688,СВч (частичная футеровка),2000.0,2022-12-01
239,100000093090_HD1500-7_LINING_FULL,ДВС QSK45 №33209688,СВп (полная футеровка),10000.0,2022-12-01
240,100000093055_HD1500-7_EO,ДВС QSK45 №33223863,ЕТО,23.7,2022-12-01
241,100000093055_HD1500-7_TO1,ДВС QSK45 №33223863,ТО1-250,250.0,2022-12-01
242,100000093055_HD1500-7_TO-2,ДВС QSK45 №33223863,ТО2-500,500.0,2022-12-01
243,100000093055_HD1500-7_TO-3,ДВС QSK45 №33223863,ТО3-1000,1000.0,2022-12-01
244,100000093055_HD1500-7_TO-4,ДВС QSK45 №33223863,ТО4-2000,2000.0,2022-12-01
245,100000093055_HD1500-7_TO-5,ДВС QSK45 №33223863,ТО5-5000,5000.0,2022-12-01
246,100000093055_HD1500-7_TR,ДВС QSK45 №33223863,ТР,660.0,2022-12-01
247,100000093055_HD1500-7_OVERHAUL_ENG,ДВС QSK45 №33223863,Кдвс (Замена),24000.0,2022-12-01
248,100000093055_HD1500-7_OVERHAUL_TRANS,ДВС QSK45 №33223863,Ккпп (Замена),24000.0,2022-12-01
249,100000093055_HD1500-7_OVERHAUL_DIFF,ДВС QSK45 №33223863,Кгп (Замена),24000.0,2022-12-01
250,100000093055_HD1500-7_OVERHAUL_FD,ДВС QSK45 №33223863,Кбп,20000.0,2022-12-01
251,100000093055_HD1500-7_REPAIR_HS,ДВС QSK45 №33223863,ТР ГС,15000.0,2022-12-01
252,100000093055_HD1500-7_REPAIR_DPF,ДВС QSK45 №33223863,ТР Демпфер,5000.0,2022-12-01
253,100000093055_HD1500-7_REPAIR_SUSP,ДВС QSK45 №33223863,ТР Подвески,18000.0,2022-12-01
254,100000093055_HD1500-7_LINING_PART,ДВС QSK45 №33223863,СВч (частичная футеровка),2000.0,2022-12-01
255,100000093055_HD1500-7_LINING_FULL,ДВС QSK45 №33223863,СВп (полная футеровка),10000.0,2022-12-01
