,eo_maintanance_job_code,eo_code,eo_description,maintanance_name,interval_motohours,"dowtime_plan, hours",avearage_day_operation_hours,last_maintanance_date
189,100000084394_HD1500-7_REPAIR_SUSP,100000084394,Самосвал карьерный HD1500-7 №11,ТР Подвески,18000.0,120.0,23.5,2021-12-31
190,100000084394_HD1500-7_LINING_PART,100000084394,Самосвал карьерный HD1500-7 №11,СВч (частичная футеровка),2000.0,24.0,23.5,2021-12-31
191,100000084394_HD1500-7_LINING_FULL,100000084394,Самосвал карьерный HD1500-7 №11,СВп (полная футеровка),10000.0,36.0,23.5,2021-12-31
192,100000084395_HD1500-7_EO,100000084395,Самосвал карьерный HD1500-7 №12,ЕТО,23.7,0.3,23.5,2021-12-31
193,100000084395_HD1500-7_TO1,100000084395,Самосвал карьерный HD1500-7 №12,ТО1-250,250.0,1.0,23.5,2021-12-31
194,100000084395_HD1500-7_TO-2,100000084395,Самосвал карьерный HD1500-7 №12,ТО2-500,500.0,9.8,23.5,2021-12-31
195,100000084395_HD1500-7_TO-3,100000084395,Самосвал карьерный HD1500-7 №12,ТО3-1000,1000.0,12.0,23.5,2021-12-31
196,100000084395_HD1500-7_TO-4,100000084395,Самосвал карьерный HD1500-7 №12,ТО4-2000,2000.0,16.0,23.5,2021-12-31
197,100000084395_HD1500-7_TO-5,100000084395,Самосвал карьерный HD1500-7 №12,ТО5-5000,5000.0,24.0,23.5,2021-12-31
198,100000084395_HD1500-7_TR,100000084395,Самосвал карьерный HD1500-7 №12,ТР,660.0,60.0,23.5,2021-12-31
199,100000084395_HD1500-7_OVERHAUL_ENG,100000084395,Самосвал карьерный HD1500-7 №12,Кдвс (Замена),24000.0,168.0,23.5,2021-12-31
200,100000084395_HD1500-7_OVERHAUL_TRANS,100000084395,Самосвал карьерный HD1500-7 №12,Ккпп (Замена),24000.0,185.0,23.5,2021-12-31
201,100000084395_HD1500-7_OVERHAUL_DIFF,100000084395,Самосвал карьерный HD1500-7 №12,Кгп (Замена),24000.0,87.2,23.5,2021-12-31
202,100000084395_HD1500-7_OVERHAUL_FD,100000084395,Самосвал карьерный HD1500-7 №12,Кбп,20000.0,168.0,23.5,2021-12-31
203,100000084395_HD1500-7_REPAIR_HS,100000084395,Самосвал карьерный HD1500-7 №12,ТР ГС,15000.0,50.0,23.5,2021-12-31
204,100000084395_HD1500-7_REPAIR_DPF,100000084395,Самосвал карьерный HD1500-7 №12,ТР Демпфер,5000.0,24.0,23.5,2021-12-31
205,100000084395_HD1500-7_REPAIR_SUSP,100000084395,Самосвал карьерный HD1500-7 №12,ТР Подвески,18000.0,120.0,23.5,2021-12-31
206,100000084395_HD1500-7_LINING_PART,100000084395,Самосвал карьерный HD1500-7 №12,СВч (частичная футеровка),2000.0,24.0,23.5,2021-12-31
207,100000084395_HD1500-7_LINING_FULL,100000084395,Самосвал карьерный HD1500-7 №12,СВп (полная футеровка),10000.0,36.0,23.5,2021-12-31
208,100000093091_HD1500-7_EO,100000093091,Коробка передач №100383,ЕТО,23.7,0.3,23.5,2021-12-31
209,100000093091_HD1500-7_TO1,100000093091,Коробка передач №100383,ТО1-250,250.0,1.0,23.5,2021-12-31
210,100000093091_HD1500-7_TO-2,100000093091,Коробка передач №100383,ТО2-500,500.0,9.8,23.5,2021-12-31
211,100000093091_HD1500-7_TO-3,100000093091,Коробка передач №100383,ТО3-1000,1000.0,12.0,23.5,2021-12-31
212,100000093091_HD1500-7_TO-4,100000093091,Коробка передач №100383,ТО4-2000,2000.0,16.0,23.5,2021-12-31
213,100000093091_HD1500-7_TO-5,100000093091,Коробка передач №100383,ТО5-5000,5000.0,24.0,23.5,2021-12-31
214,100000093091_HD1500-7_TR,100000093091,Коробка передач №100383,ТР,660.0,60.0,23.5,2021-12-31
215,100000093091_HD1500-7_OVERHAUL_ENG,100000093091,Коробка передач №100383,Кдвс (Замена),24000.0,168.0,23.5,2021-12-31
216,100000093091_HD1500-7_OVERHAUL_TRANS,100000093091,Коробка передач №100383,Ккпп (Замена),24000.0,185.0,23.5,2021-12-31
217,100000093091_HD1500-7_OVERHAUL_DIFF,100000093091,Коробка передач №100383,Кгп (Замена),24000.0,87.2,23.5,2021-12-31
218,100000093091_HD1500-7_OVERHAUL_FD,100000093091,Коробка передач №100383,Кбп,20000.0,168.0,23.5,2021-12-31
219,100000093091_HD1500-7_REPAIR_HS,100000093091,Коробка передач №100383,ТР ГС,15000.0,50.0,23.5,2021-12-31
220,100000093091_HD1500-7_REPAIR_DPF,100000093091,Коробка передач №100383,ТР Демпфер,5000.0,24.0,23.5,2021-12-31
221,100000093091_HD1500-7_REPAIR_SUSP,100000093091,Коробка передач №100383,ТР Подвески,18000.0,120.0,23.5,2021-12-31
222,100000093091_HD1500-7_LINING_PART,100000093091,Коробка передач №100383,СВч (частичная футеровка),2000.0,24.0,23.5,2021-12-31
223,100000093091_HD1500-7_LINING_FULL,100000093091,Коробка передач №100383,СВп (полная футеровка),10000.0,36.0,23.5,2021-12-31
224,100000093090_HD1500-7_EO,100000093090,ДВС QSK45 №33209688,ЕТО,23.7,0.3,23.5,2021-12-31
225,100000093090_HD1500-7_TO1,100000093090,ДВС QSK45 №33209688,ТО1-250,250.0,1.0,23.5,2021-12-31
226,100000093090_HD1500-7_TO-2,100000093090,ДВС QSK45 №33209688,ТО2-500,500.0,9.8,23.5,2021-12-31
227,100000093090_HD1500-7_TO-3,100000093090,ДВС QSK45 №33209688,ТО3-1000,1000.0,12.0,23.5,2021-12-31
228,100000093090_HD1500-7_TO-4,100000093090,ДВС QSK45 №33209688,ТО4-2000,2000.0,16.0,23.5,2021-12-31
229,100000093090_HD1500-7_TO-5,100000093090,ДВС QSK45 №33209688,ТО5-5000,5000.0,24.0,23.5,2021-12-31
230,100000093090_HD1500-7_TR,100000093090,ДВС QSK45 №33209688,ТР,660.0,60.0,23.5,2021-12-31
231,100000093090_HD1500-7_OVERHAUL_ENG,100000093090,ДВС QSK45 №33209688,Кдвс (Замена),24000.0,168.0,23.5,2021-12-31
232,100000093090_HD1500-7_OVERHAUL_TRANS,100000093090,ДВС QSK45 №33209688,Ккпп (Замена),24000.0,185.0,23.5,2021-12-31
233,100000093090_HD1500-7_OVERHAUL_DIFF,100000093090,ДВС QSK45 №33209688,Кгп (Замена),24000.0,87.2,23.5,2021-12-31
234,100000093090_HD1500-7_OVERHAUL_FD,100000093090,ДВС QSK45 №33209688,Кбп,20000.0,168.0,23.5,2021-12-31
235,100000093090_HD1500-7_REPAIR_HS,100000093090,ДВС QSK45 №33209688,ТР ГС,15000.0,50.0,23.5,2021-12-31
236,100000093090_HD1500-7_REPAIR_DPF,100000093090,ДВС QSK45 №33209688,ТР Демпфер,5000.0,24.0,23.5,2021-12-31
237,100000093090_HD1500-7_REPAIR_SUSP,100000093090,ДВС QSK45 №33209688,ТР Подвески,18000.0,120.0,23.5,2021-12-31
238,100000093090_HD1500-7_LINING_PART,100000093090,ДВС QSK45 №33209688,СВч (частичная футеровка),2000.0,24.0,23.5,2021-12-31
239,100000093090_HD1500-7_LINING_FULL,100000093090,ДВС QSK45 №33209688,СВп (полная футеровка),10000.0,36.0,23.5,2021-12-31
240,100000093055_HD1500-7_EO,100000093055,ДВС QSK45 №33223863,ЕТО,23.7,0.3,23.5,2021-12-31
241,100000093055_HD1500-7_TO1,100000093055,ДВС QSK45 №33223863,ТО1-250,250.0,1.0,23.5,2021-12-31
242,100000093055_HD1500-7_TO-2,100000093055,ДВС QSK45 №33223863,ТО2-500,500.0,9.8,23.5,2021-12-31
243,100000093055_HD1500-7_TO-3,100000093055,ДВС QSK45 №33223863,ТО3-1000,1000.0,12.0,23.5,2021-12-31
244,100000093055_HD1500-7_TO-4,100000093055,ДВС QSK45 №33223863,ТО4-2000,2000.0,16.0,23.5,2021-12-31
245,100000093055_HD1500-7_TO-5,100000093055,ДВС QSK45 №33223863,ТО5-5000,5000.0,24.0,23.5,2021-12-31
246,100000093055_HD1500-7_TR,100000093055,ДВС QSK45 №33223863,ТР,660.0,60.0,23.5,2021-12-31
247,100000093055_HD1500-7_OVERHAUL_ENG,100000093055,ДВС QSK45 №33223863,Кдвс (Замена),24000.0,168.0,23.5,2021-12-31
248,100000093055_HD1500-7_OVERHAUL_TRANS,100000093055,ДВС QSK45 №33223863,Ккпп (Замена),24000.0,185.0,23.5,2021-12-31
249,100000093055_HD1500-7_OVERHAUL_DIFF,100000093055,ДВС QSK45 №33223863,Кгп (Замена),24000.0,87.2,23.5,2021-12-31
250,100000093055_HD1500-7_OVERHAUL_FD,100000093055,ДВС QSK45 №33223863,Кбп,20000.0,168.0,23.5,2021-12-31
251,100000093055_HD1500-7_REPAIR_HS,100000093055,ДВС QSK45 №33223863,ТР ГС,15000.0,50.0,23.5,2021-12-31
252,100000093055_HD1500-7_REPAIR_DPF,100000093055,ДВС QSK45 №33223863,ТР Демпфер,5000.0,24.0,23.5,2021-12-31
253,100000093055_HD1500-7_REPAIR_SUSP,100000093055,ДВС QSK45 №33223863,ТР Подвески,18000.0,120.0,23.5,2021-12-31
254,100000093055_HD1500-7_LINING_PART,100000093055,ДВС QSK45 №33223863,СВч (частичная футеровка),2000.0,24.0,23.5,2021-12-31
255,100000093055_HD1500-7_LINING_FULL,100000093055,ДВС QSK45 №33223863,СВп (полная футеровка),10000.0,36.0,23.5,2021-12-31
